Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLE

Grammar

Rule 0     S' -> script
Rule 91    KeyCode -> KeyCode_At
Rule 92    KeyCode -> KeyCode_LeftBracket
Rule 93    KeyCode -> KeyCode_Backslash
Rule 94    KeyCode -> KeyCode_RightBracket
Rule 95    KeyCode -> KeyCode_Caret
Rule 96    KeyCode -> KeyCode_Underscore
Rule 97    KeyCode -> KeyCode_BackQuote
Rule 98    Jump -> JUMP EQUALS KeyCode
Rule 99    Jump -> JUMP EQUALS KeyCode Action
Rule 100   Dash -> DASH EQUALS KeyCode
Rule 101   Dash -> DASH EQUALS KeyCode Action
Rule 102   JetPack -> JETPACK EQUALS KeyCode
Rule 103   JetPack -> JETPACK EQUALS KeyCode Action

Terminals, with rules where they appear

Acceleration         : 14
CHARACTERCONTROLLER  : 5
DASH                 : 100 101
EQUALS               : 6 7 8 8 8 98 99 100 101 102 103
Float                : 6 7
Force                : 12
Gravity              : 7
Horizontal           : 9
ID                   : 8 8 8
Impulse              : 13
JETPACK              : 102 103
JUMP                 : 98 99
KeyCode_A            : 20
KeyCode_AltGr        : 63
KeyCode_Ampersand    : 75
KeyCode_Asterisk     : 79
KeyCode_At           : 91
KeyCode_B            : 21
KeyCode_BackQuote    : 97
KeyCode_Backslash    : 93
KeyCode_Backspace    : 46
KeyCode_Break        : 49
KeyCode_C            : 22
KeyCode_CapsLock     : 50
KeyCode_Caret        : 95
KeyCode_Clear        : 66
KeyCode_Colon        : 85
KeyCode_Comma        : 81
KeyCode_D            : 23
KeyCode_Dollar       : 74
KeyCode_DoubleQuote  : 72
KeyCode_E            : 24
KeyCode_Equals       : 88
KeyCode_Escape       : 69
KeyCode_Exclaim      : 71
KeyCode_F            : 25
KeyCode_G            : 26
KeyCode_Greater      : 89
KeyCode_H            : 27
KeyCode_Hash         : 73
KeyCode_Help         : 64
KeyCode_I            : 28
KeyCode_J            : 29
KeyCode_K            : 30
KeyCode_L            : 31
KeyCode_LeftAlt      : 57
KeyCode_LeftBracket  : 92
KeyCode_LeftCommand  : 60
KeyCode_LeftControl  : 55
KeyCode_LeftParen    : 77
KeyCode_LeftShift    : 53
KeyCode_LeftWindows  : 61
KeyCode_Less         : 87
KeyCode_M            : 32
KeyCode_Minus        : 82
KeyCode_N            : 33
KeyCode_O            : 34
KeyCode_P            : 35
KeyCode_Pause        : 68
KeyCode_Period       : 83
KeyCode_Plus         : 80
KeyCode_Print        : 65
KeyCode_Q            : 36
KeyCode_Question     : 90
KeyCode_Quote        : 76
KeyCode_R            : 37
KeyCode_Return       : 67
KeyCode_RightAlt     : 56
KeyCode_RightApple   : 59
KeyCode_RightBracket : 94
KeyCode_RightCommand : 58
KeyCode_RightControl : 54
KeyCode_RightParen   : 78
KeyCode_RightShift   : 52
KeyCode_RightWindows : 62
KeyCode_S            : 38
KeyCode_ScrollLock   : 51
KeyCode_Semicolon    : 86
KeyCode_Slash        : 84
KeyCode_Space        : 70
KeyCode_SysReq       : 48
KeyCode_T            : 39
KeyCode_Tab          : 47
KeyCode_U            : 40
KeyCode_Underscore   : 96
KeyCode_V            : 41
KeyCode_W            : 42
KeyCode_X            : 43
KeyCode_Y            : 44
KeyCode_Z            : 45
NONE                 : 10 15
RIGIDBODY            : 4
SIMPLE               : 
Speed                : 6
Vertical             : 11
error                : 

Nonterminals, with rules where they appear

Action               : 4 5 99 101 103
CharacterController  : 3
Dash                 : 17
Direction            : 8 8 8
ForceMode            : 4 5
GravityId            : 5
JetPack              : 18
Jump                 : 16
KeyCode              : 98 99 100 101 102 103
Movement             : 4 5
RigidBody            : 2
Simple               : 1
SpeedId              : 4 5
script               : 0

