Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
BackQuote            : 99
Backslash            : 95
Backspace            : 48
Break                : 51
C                    : 24
CHARACTERCONTROLLER  : 6
CapsLock             : 52
Caret                : 97
Clear                : 68
Colon                : 87
Comma                : 83
D                    : 25
DASH                 : 102 103
Dollar               : 76
DoubleQuote          : 74
E                    : 26
EQUALS               : 7 8 9 9 9 100 101 102 103 104 105 106 107
Equals               : 90
Escape               : 71
Exclaim              : 73
F                    : 27
Float                : 7 8
Force                : 13
G                    : 28
Gravity              : 8
Greater              : 91
H                    : 29
Hash                 : 75
Help                 : 66
Horizontal           : 10
I                    : 30
ID                   : 9 9 9
Impulse              : 14
J                    : 31
JETPACK              : 106 107
JUMP                 : 100 101
K                    : 32
L                    : 33
LeftAlt              : 59
LeftBracket          : 94
LeftCommand          : 62
LeftControl          : 57
LeftParen            : 79
LeftShift            : 55
LeftWindows          : 63
Less                 : 89
M                    : 34
Minus                : 84
N                    : 35
NONE                 : 11 16
O                    : 36
P                    : 37
Pause                : 70
Period               : 85
Plus                 : 82
Print                : 67
Q                    : 38
Question             : 92
Quote                : 78
R                    : 39
RIGIDBODY            : 5
Return               : 69
RightAlt             : 58
RightApple           : 61
RightBracket         : 96
RightCommand         : 60
RightControl         : 56
RightParen           : 80
RightShift           : 54
RightWindows         : 64
S                    : 40
SIMPLE               : 4
ScrollLock           : 53
Semicolon            : 88
Slash                : 86
Space                : 72
Speed                : 7
SysReq               : 50
T                    : 41
Tab                  : 49
U                    : 42
Underscore           : 98
V                    : 43
Vertical             : 12
W                    : 44
WALK                 : 104 105
X                    : 45
Y                    : 46
Z                    : 47
error                : 

Nonterminals, with rules where they appear

Action               : 5 6 101 103 105 107
CharacterController  : 3
Dash                 : 18
Direction            : 9 9 9
ForceMode            : 5
GravityId            : 6
JetPack              : 19
Jump                 : 17
KeyCode              : 100 101 102 103 104 105 106 107
Movement             : 4 5 6
RigidBody            : 2
Simple               : 1
SpeedId              : 4 5 6
Walk                 : 20
script               : 0

Parsing method: LALR

state 0

    (0) S' -> . script
    (1) script -> . Simple
    (2) script -> . RigidBody
    (3) script -> . CharacterController
    (4) Simple -> . SIMPLE SpeedId Movement
    (5) RigidBody -> . RIGIDBODY SpeedId Movement ForceMode Action
    (6) CharacterController -> . CHARACTERCONTROLLER SpeedId GravityId Movement Action

    SIMPLE          shift and go to state 5
    RIGIDBODY       shift and go to state 6
    CHARACTERCONTROLLER shift and go to state 7

    script                         shift and go to state 1
    Simple                         shift and go to state 2
    RigidBody                      shift and go to state 3
    CharacterController            shift and go to state 4

state 1

    (0) S' -> script .



state 2

    (1) script -> Simple .

    $end            reduce using rule 1 (script -> Simple .)


state 3

    (2) script -> RigidBody .

    $end            reduce using rule 2 (script -> RigidBody .)


state 4

    (3) script -> CharacterController .

    $end            reduce using rule 3 (script -> CharacterController .)


state 5

    (4) Simple -> SIMPLE . SpeedId Movement
    (7) SpeedId -> . Speed EQUALS Float

    Speed           shift and go to state 9

    SpeedId                        shift and go to state 8

state 6

    (5) RigidBody -> RIGIDBODY . SpeedId Movement ForceMode Action
    (7) SpeedId -> . Speed EQUALS Float

    Speed           shift and go to state 9

    SpeedId                        shift and go to state 10

state 7

    (6) CharacterController -> CHARACTERCONTROLLER . SpeedId GravityId Movement Action
    (7) SpeedId -> . Speed EQUALS Float

    Speed           shift and go to state 9

    SpeedId                        shift and go to state 11

state 8

    (4) Simple -> SIMPLE SpeedId . Movement
    (9) Movement -> . ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction

    ID              shift and go to state 13

    Movement                       shift and go to state 12

state 9

    (7) SpeedId -> Speed . EQUALS Float

    EQUALS          shift and go to state 14


state 10

    (5) RigidBody -> RIGIDBODY SpeedId . Movement ForceMode Action
    (9) Movement -> . ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction

    ID              shift and go to state 13

    Movement                       shift and go to state 15

state 11

    (6) CharacterController -> CHARACTERCONTROLLER SpeedId . GravityId Movement Action
    (8) GravityId -> . Gravity EQUALS Float

    Gravity         shift and go to state 17

    GravityId                      shift and go to state 16

state 12

    (4) Simple -> SIMPLE SpeedId Movement .

    $end            reduce using rule 4 (Simple -> SIMPLE SpeedId Movement .)


state 13

    (9) Movement -> ID . EQUALS Direction ID EQUALS Direction ID EQUALS Direction

    EQUALS          shift and go to state 18


state 14

    (7) SpeedId -> Speed EQUALS . Float

    Float           shift and go to state 19


state 15

    (5) RigidBody -> RIGIDBODY SpeedId Movement . ForceMode Action
    (13) ForceMode -> . Force
    (14) ForceMode -> . Impulse
    (15) ForceMode -> . Acceleration
    (16) ForceMode -> . NONE

    Force           shift and go to state 21
    Impulse         shift and go to state 22
    Acceleration    shift and go to state 23
    NONE            shift and go to state 24

    ForceMode                      shift and go to state 20

state 16

    (6) CharacterController -> CHARACTERCONTROLLER SpeedId GravityId . Movement Action
    (9) Movement -> . ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction

    ID              shift and go to state 13

    Movement                       shift and go to state 25

state 17

    (8) GravityId -> Gravity . EQUALS Float

    EQUALS          shift and go to state 26


state 18

    (9) Movement -> ID EQUALS . Direction ID EQUALS Direction ID EQUALS Direction
    (10) Direction -> . Horizontal
    (11) Direction -> . NONE
    (12) Direction -> . Vertical

    Horizontal      shift and go to state 28
    NONE            shift and go to state 29
    Vertical        shift and go to state 30

    Direction                      shift and go to state 27

state 19

    (7) SpeedId -> Speed EQUALS Float .

    ID              reduce using rule 7 (SpeedId -> Speed EQUALS Float .)
    Gravity         reduce using rule 7 (SpeedId -> Speed EQUALS Float .)


state 20

    (5) RigidBody -> RIGIDBODY SpeedId Movement ForceMode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (20) Action -> . Walk
    (100) Jump -> . JUMP EQUALS KeyCode
    (101) Jump -> . JUMP EQUALS KeyCode Action
    (102) Dash -> . DASH EQUALS KeyCode
    (103) Dash -> . DASH EQUALS KeyCode Action
    (106) JetPack -> . JETPACK EQUALS KeyCode
    (107) JetPack -> . JETPACK EQUALS KeyCode Action
    (104) Walk -> . WALK EQUALS KeyCode
    (105) Walk -> . WALK EQUALS KeyCode Action

    JUMP            shift and go to state 36
    DASH            shift and go to state 37
    JETPACK         shift and go to state 38
    WALK            shift and go to state 39

    Action                         shift and go to state 31
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34
    Walk                           shift and go to state 35

state 21

    (13) ForceMode -> Force .

    JUMP            reduce using rule 13 (ForceMode -> Force .)
    DASH            reduce using rule 13 (ForceMode -> Force .)
    JETPACK         reduce using rule 13 (ForceMode -> Force .)
    WALK            reduce using rule 13 (ForceMode -> Force .)


state 22

    (14) ForceMode -> Impulse .

    JUMP            reduce using rule 14 (ForceMode -> Impulse .)
    DASH            reduce using rule 14 (ForceMode -> Impulse .)
    JETPACK         reduce using rule 14 (ForceMode -> Impulse .)
    WALK            reduce using rule 14 (ForceMode -> Impulse .)


state 23

    (15) ForceMode -> Acceleration .

    JUMP            reduce using rule 15 (ForceMode -> Acceleration .)
    DASH            reduce using rule 15 (ForceMode -> Acceleration .)
    JETPACK         reduce using rule 15 (ForceMode -> Acceleration .)
    WALK            reduce using rule 15 (ForceMode -> Acceleration .)


state 24

    (16) ForceMode -> NONE .

    JUMP            reduce using rule 16 (ForceMode -> NONE .)
    DASH            reduce using rule 16 (ForceMode -> NONE .)
    JETPACK         reduce using rule 16 (ForceMode -> NONE .)
    WALK            reduce using rule 16 (ForceMode -> NONE .)


state 25

    (6) CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (20) Action -> . Walk
    (100) Jump -> . JUMP EQUALS KeyCode
    (101) Jump -> . JUMP EQUALS KeyCode Action
    (102) Dash -> . DASH EQUALS KeyCode
    (103) Dash -> . DASH EQUALS KeyCode Action
    (106) JetPack -> . JETPACK EQUALS KeyCode
    (107) JetPack -> . JETPACK EQUALS KeyCode Action
    (104) Walk -> . WALK EQUALS KeyCode
    (105) Walk -> . WALK EQUALS KeyCode Action

    JUMP            shift and go to state 36
    DASH            shift and go to state 37
    JETPACK         shift and go to state 38
    WALK            shift and go to state 39

    Action                         shift and go to state 40
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34
    Walk                           shift and go to state 35

state 26

    (8) GravityId -> Gravity EQUALS . Float

    Float           shift and go to state 41


state 27

    (9) Movement -> ID EQUALS Direction . ID EQUALS Direction ID EQUALS Direction

    ID              shift and go to state 42


state 28

    (10) Direction -> Horizontal .

    ID              reduce using rule 10 (Direction -> Horizontal .)
    $end            reduce using rule 10 (Direction -> Horizontal .)
    Force           reduce using rule 10 (Direction -> Horizontal .)
    Impulse         reduce using rule 10 (Direction -> Horizontal .)
    Acceleration    reduce using rule 10 (Direction -> Horizontal .)
    NONE            reduce using rule 10 (Direction -> Horizontal .)
    JUMP            reduce using rule 10 (Direction -> Horizontal .)
    DASH            reduce using rule 10 (Direction -> Horizontal .)
    JETPACK         reduce using rule 10 (Direction -> Horizontal .)
    WALK            reduce using rule 10 (Direction -> Horizontal .)


state 29

    (11) Direction -> NONE .

    ID              reduce using rule 11 (Direction -> NONE .)
    $end            reduce using rule 11 (Direction -> NONE .)
    Force           reduce using rule 11 (Direction -> NONE .)
    Impulse         reduce using rule 11 (Direction -> NONE .)
    Acceleration    reduce using rule 11 (Direction -> NONE .)
    NONE            reduce using rule 11 (Direction -> NONE .)
    JUMP            reduce using rule 11 (Direction -> NONE .)
    DASH            reduce using rule 11 (Direction -> NONE .)
    JETPACK         reduce using rule 11 (Direction -> NONE .)
    WALK            reduce using rule 11 (Direction -> NONE .)


state 30

    (12) Direction -> Vertical .

    ID              reduce using rule 12 (Direction -> Vertical .)
    $end            reduce using rule 12 (Direction -> Vertical .)
    Force           reduce using rule 12 (Direction -> Vertical .)
    Impulse         reduce using rule 12 (Direction -> Vertical .)
    Acceleration    reduce using rule 12 (Direction -> Vertical .)
    NONE            reduce using rule 12 (Direction -> Vertical .)
    JUMP            reduce using rule 12 (Direction -> Vertical .)
    DASH            reduce using rule 12 (Direction -> Vertical .)
    JETPACK         reduce using rule 12 (Direction -> Vertical .)
    WALK            reduce using rule 12 (Direction -> Vertical .)


state 31

    (5) RigidBody -> RIGIDBODY SpeedId Movement ForceMode Action .

    $end            reduce using rule 5 (RigidBody -> RIGIDBODY SpeedId Movement ForceMode Action .)


state 32

    (17) Action -> Jump .

    $end            reduce using rule 17 (Action -> Jump .)


state 33

    (18) Action -> Dash .

    $end            reduce using rule 18 (Action -> Dash .)


state 34

    (19) Action -> JetPack .

    $end            reduce using rule 19 (Action -> JetPack .)


state 35

    (20) Action -> Walk .

    $end            reduce using rule 20 (Action -> Walk .)


state 36

    (100) Jump -> JUMP . EQUALS KeyCode
    (101) Jump -> JUMP . EQUALS KeyCode Action

    EQUALS          shift and go to state 43


state 37

    (102) Dash -> DASH . EQUALS KeyCode
    (103) Dash -> DASH . EQUALS KeyCode Action

    EQUALS          shift and go to state 44


state 38

    (106) JetPack -> JETPACK . EQUALS KeyCode
    (107) JetPack -> JETPACK . EQUALS KeyCode Action

    EQUALS          shift and go to state 45


state 39

    (104) Walk -> WALK . EQUALS KeyCode
    (105) Walk -> WALK . EQUALS KeyCode Action

    EQUALS          shift and go to state 46


state 40

    (6) CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement Action .

    $end            reduce using rule 6 (CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement Action .)


state 41

    (8) GravityId -> Gravity EQUALS Float .

    ID              reduce using rule 8 (GravityId -> Gravity EQUALS Float .)


state 42

    (9) Movement -> ID EQUALS Direction ID . EQUALS Direction ID EQUALS Direction

    EQUALS          shift and go to state 47


state 43

    (100) Jump -> JUMP EQUALS . KeyCode
    (101) Jump -> JUMP EQUALS . KeyCode Action
    (21) KeyCode -> .
    (22) KeyCode -> . A
    (23) KeyCode -> . B
    (24) KeyCode -> . C
    (25) KeyCode -> . D
    (26) KeyCode -> . E
    (27) KeyCode -> . F
    (28) KeyCode -> . G
    (29) KeyCode -> . H
    (30) KeyCode -> . I
    (31) KeyCode -> . J
    (32) KeyCode -> . K
    (33) KeyCode -> . L
    (34) KeyCode -> . M
    (35) KeyCode -> . N
    (36) KeyCode -> . O
    (37) KeyCode -> . P
    (38) KeyCode -> . Q
    (39) KeyCode -> . R
    (40) KeyCode -> . S
    (41) KeyCode -> . T
    (42) KeyCode -> . U
    (43) KeyCode -> . V
    (44) KeyCode -> . W
    (45) KeyCode -> . X
    (46) KeyCode -> . Y
    (47) KeyCode -> . Z
    (48) KeyCode -> . Backspace
    (49) KeyCode -> . Tab
    (50) KeyCode -> . SysReq
    (51) KeyCode -> . Break
    (52) KeyCode -> . CapsLock
    (53) KeyCode -> . ScrollLock
    (54) KeyCode -> . RightShift
    (55) KeyCode -> . LeftShift
    (56) KeyCode -> . RightControl
    (57) KeyCode -> . LeftControl
    (58) KeyCode -> . RightAlt
    (59) KeyCode -> . LeftAlt
    (60) KeyCode -> . RightCommand
    (61) KeyCode -> . RightApple
    (62) KeyCode -> . LeftCommand
    (63) KeyCode -> . LeftWindows
    (64) KeyCode -> . RightWindows
    (65) KeyCode -> . AltGr
    (66) KeyCode -> . Help
    (67) KeyCode -> . Print
    (68) KeyCode -> . Clear
    (69) KeyCode -> . Return
    (70) KeyCode -> . Pause
    (71) KeyCode -> . Escape
    (72) KeyCode -> . Space
    (73) KeyCode -> . Exclaim
    (74) KeyCode -> . DoubleQuote
    (75) KeyCode -> . Hash
    (76) KeyCode -> . Dollar
    (77) KeyCode -> . Ampersand
    (78) KeyCode -> . Quote
    (79) KeyCode -> . LeftParen
    (80) KeyCode -> . RightParen
    (81) KeyCode -> . Asterisk
    (82) KeyCode -> . Plus
    (83) KeyCode -> . Comma
    (84) KeyCode -> . Minus
    (85) KeyCode -> . Period
    (86) KeyCode -> . Slash
    (87) KeyCode -> . Colon
    (88) KeyCode -> . Semicolon
    (89) KeyCode -> . Less
    (90) KeyCode -> . Equals
    (91) KeyCode -> . Greater
    (92) KeyCode -> . Question
    (93) KeyCode -> . At
    (94) KeyCode -> . LeftBracket
    (95) KeyCode -> . Backslash
    (96) KeyCode -> . RightBracket
    (97) KeyCode -> . Caret
    (98) KeyCode -> . Underscore
    (99) KeyCode -> . BackQuote

    JUMP            reduce using rule 21 (KeyCode -> .)
    DASH            reduce using rule 21 (KeyCode -> .)
    JETPACK         reduce using rule 21 (KeyCode -> .)
    WALK            reduce using rule 21 (KeyCode -> .)
    $end            reduce using rule 21 (KeyCode -> .)
    A               shift and go to state 49
    B               shift and go to state 50
    C               shift and go to state 51
    D               shift and go to state 52
    E               shift and go to state 53
    F               shift and go to state 54
    G               shift and go to state 55
    H               shift and go to state 56
    I               shift and go to state 57
    J               shift and go to state 58
    K               shift and go to state 59
    L               shift and go to state 60
    M               shift and go to state 61
    N               shift and go to state 62
    O               shift and go to state 63
    P               shift and go to state 64
    Q               shift and go to state 65
    R               shift and go to state 66
    S               shift and go to state 67
    T               shift and go to state 68
    U               shift and go to state 69
    V               shift and go to state 70
    W               shift and go to state 71
    X               shift and go to state 72
    Y               shift and go to state 73
    Z               shift and go to state 74
    Backspace       shift and go to state 75
    Tab             shift and go to state 76
    SysReq          shift and go to state 77
    Break           shift and go to state 78
    CapsLock        shift and go to state 79
    ScrollLock      shift and go to state 80
    RightShift      shift and go to state 81
    LeftShift       shift and go to state 82
    RightControl    shift and go to state 83
    LeftControl     shift and go to state 84
    RightAlt        shift and go to state 85
    LeftAlt         shift and go to state 86
    RightCommand    shift and go to state 87
    RightApple      shift and go to state 88
    LeftCommand     shift and go to state 89
    LeftWindows     shift and go to state 90
    RightWindows    shift and go to state 91
    AltGr           shift and go to state 92
    Help            shift and go to state 93
    Print           shift and go to state 94
    Clear           shift and go to state 95
    Return          shift and go to state 96
    Pause           shift and go to state 97
    Escape          shift and go to state 98
    Space           shift and go to state 99
    Exclaim         shift and go to state 100
    DoubleQuote     shift and go to state 101
    Hash            shift and go to state 102
    Dollar          shift and go to state 103
    Ampersand       shift and go to state 104
    Quote           shift and go to state 105
    LeftParen       shift and go to state 106
    RightParen      shift and go to state 107
    Asterisk        shift and go to state 108
    Plus            shift and go to state 109
    Comma           shift and go to state 110
    Minus           shift and go to state 111
    Period          shift and go to state 112
    Slash           shift and go to state 113
    Colon           shift and go to state 114
    Semicolon       shift and go to state 115
    Less            shift and go to state 116
    Equals          shift and go to state 117
    Greater         shift and go to state 118
    Question        shift and go to state 119
    At              shift and go to state 120
    LeftBracket     shift and go to state 121
    Backslash       shift and go to state 122
    RightBracket    shift and go to state 123
    Caret           shift and go to state 124
    Underscore      shift and go to state 125
    BackQuote       shift and go to state 126

    KeyCode                        shift and go to state 48

state 44

    (102) Dash -> DASH EQUALS . KeyCode
    (103) Dash -> DASH EQUALS . KeyCode Action
    (21) KeyCode -> .
    (22) KeyCode -> . A
    (23) KeyCode -> . B
    (24) KeyCode -> . C
    (25) KeyCode -> . D
    (26) KeyCode -> . E
    (27) KeyCode -> . F
    (28) KeyCode -> . G
    (29) KeyCode -> . H
    (30) KeyCode -> . I
    (31) KeyCode -> . J
    (32) KeyCode -> . K
    (33) KeyCode -> . L
    (34) KeyCode -> . M
    (35) KeyCode -> . N
    (36) KeyCode -> . O
    (37) KeyCode -> . P
    (38) KeyCode -> . Q
    (39) KeyCode -> . R
    (40) KeyCode -> . S
    (41) KeyCode -> . T
    (42) KeyCode -> . U
    (43) KeyCode -> . V
    (44) KeyCode -> . W
    (45) KeyCode -> . X
    (46) KeyCode -> . Y
    (47) KeyCode -> . Z
    (48) KeyCode -> . Backspace
    (49) KeyCode -> . Tab
    (50) KeyCode -> . SysReq
    (51) KeyCode -> . Break
    (52) KeyCode -> . CapsLock
    (53) KeyCode -> . ScrollLock
    (54) KeyCode -> . RightShift
    (55) KeyCode -> . LeftShift
    (56) KeyCode -> . RightControl
    (57) KeyCode -> . LeftControl
    (58) KeyCode -> . RightAlt
    (59) KeyCode -> . LeftAlt
    (60) KeyCode -> . RightCommand
    (61) KeyCode -> . RightApple
    (62) KeyCode -> . LeftCommand
    (63) KeyCode -> . LeftWindows
    (64) KeyCode -> . RightWindows
    (65) KeyCode -> . AltGr
    (66) KeyCode -> . Help
    (67) KeyCode -> . Print
    (68) KeyCode -> . Clear
    (69) KeyCode -> . Return
    (70) KeyCode -> . Pause
    (71) KeyCode -> . Escape
    (72) KeyCode -> . Space
    (73) KeyCode -> . Exclaim
    (74) KeyCode -> . DoubleQuote
    (75) KeyCode -> . Hash
    (76) KeyCode -> . Dollar
    (77) KeyCode -> . Ampersand
    (78) KeyCode -> . Quote
    (79) KeyCode -> . LeftParen
    (80) KeyCode -> . RightParen
    (81) KeyCode -> . Asterisk
    (82) KeyCode -> . Plus
    (83) KeyCode -> . Comma
    (84) KeyCode -> . Minus
    (85) KeyCode -> . Period
    (86) KeyCode -> . Slash
    (87) KeyCode -> . Colon
    (88) KeyCode -> . Semicolon
    (89) KeyCode -> . Less
    (90) KeyCode -> . Equals
    (91) KeyCode -> . Greater
    (92) KeyCode -> . Question
    (93) KeyCode -> . At
    (94) KeyCode -> . LeftBracket
    (95) KeyCode -> . Backslash
    (96) KeyCode -> . RightBracket
    (97) KeyCode -> . Caret
    (98) KeyCode -> . Underscore
    (99) KeyCode -> . BackQuote

    JUMP            reduce using rule 21 (KeyCode -> .)
    DASH            reduce using rule 21 (KeyCode -> .)
    JETPACK         reduce using rule 21 (KeyCode -> .)
    WALK            reduce using rule 21 (KeyCode -> .)
    $end            reduce using rule 21 (KeyCode -> .)
    A               shift and go to state 49
    B               shift and go to state 50
    C               shift and go to state 51
    D               shift and go to state 52
    E               shift and go to state 53
    F               shift and go to state 54
    G               shift and go to state 55
    H               shift and go to state 56
    I               shift and go to state 57
    J               shift and go to state 58
    K               shift and go to state 59
    L               shift and go to state 60
    M               shift and go to state 61
    N               shift and go to state 62
    O               shift and go to state 63
    P               shift and go to state 64
    Q               shift and go to state 65
    R               shift and go to state 66
    S               shift and go to state 67
    T               shift and go to state 68
    U               shift and go to state 69
    V               shift and go to state 70
    W               shift and go to state 71
    X               shift and go to state 72
    Y               shift and go to state 73
    Z               shift and go to state 74
    Backspace       shift and go to state 75
    Tab             shift and go to state 76
    SysReq          shift and go to state 77
    Break           shift and go to state 78
    CapsLock        shift and go to state 79
    ScrollLock      shift and go to state 80
    RightShift      shift and go to state 81
    LeftShift       shift and go to state 82
    RightControl    shift and go to state 83
    LeftControl     shift and go to state 84
    RightAlt        shift and go to state 85
    LeftAlt         shift and go to state 86
    RightCommand    shift and go to state 87
    RightApple      shift and go to state 88
    LeftCommand     shift and go to state 89
    LeftWindows     shift and go to state 90
    RightWindows    shift and go to state 91
    AltGr           shift and go to state 92
    Help            shift and go to state 93
    Print           shift and go to state 94
    Clear           shift and go to state 95
    Return          shift and go to state 96
    Pause           shift and go to state 97
    Escape          shift and go to state 98
    Space           shift and go to state 99
    Exclaim         shift and go to state 100
    DoubleQuote     shift and go to state 101
    Hash            shift and go to state 102
    Dollar          shift and go to state 103
    Ampersand       shift and go to state 104
    Quote           shift and go to state 105
    LeftParen       shift and go to state 106
    RightParen      shift and go to state 107
    Asterisk        shift and go to state 108
    Plus            shift and go to state 109
    Comma           shift and go to state 110
    Minus           shift and go to state 111
    Period          shift and go to state 112
    Slash           shift and go to state 113
    Colon           shift and go to state 114
    Semicolon       shift and go to state 115
    Less            shift and go to state 116
    Equals          shift and go to state 117
    Greater         shift and go to state 118
    Question        shift and go to state 119
    At              shift and go to state 120
    LeftBracket     shift and go to state 121
    Backslash       shift and go to state 122
    RightBracket    shift and go to state 123
    Caret           shift and go to state 124
    Underscore      shift and go to state 125
    BackQuote       shift and go to state 126

    KeyCode                        shift and go to state 127

state 45

    (106) JetPack -> JETPACK EQUALS . KeyCode
    (107) JetPack -> JETPACK EQUALS . KeyCode Action
    (21) KeyCode -> .
    (22) KeyCode -> . A
    (23) KeyCode -> . B
    (24) KeyCode -> . C
    (25) KeyCode -> . D
    (26) KeyCode -> . E
    (27) KeyCode -> . F
    (28) KeyCode -> . G
    (29) KeyCode -> . H
    (30) KeyCode -> . I
    (31) KeyCode -> . J
    (32) KeyCode -> . K
    (33) KeyCode -> . L
    (34) KeyCode -> . M
    (35) KeyCode -> . N
    (36) KeyCode -> . O
    (37) KeyCode -> . P
    (38) KeyCode -> . Q
    (39) KeyCode -> . R
    (40) KeyCode -> . S
    (41) KeyCode -> . T
    (42) KeyCode -> . U
    (43) KeyCode -> . V
    (44) KeyCode -> . W
    (45) KeyCode -> . X
    (46) KeyCode -> . Y
    (47) KeyCode -> . Z
    (48) KeyCode -> . Backspace
    (49) KeyCode -> . Tab
    (50) KeyCode -> . SysReq
    (51) KeyCode -> . Break
    (52) KeyCode -> . CapsLock
    (53) KeyCode -> . ScrollLock
    (54) KeyCode -> . RightShift
    (55) KeyCode -> . LeftShift
    (56) KeyCode -> . RightControl
    (57) KeyCode -> . LeftControl
    (58) KeyCode -> . RightAlt
