Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KeyCode_LeftControl
    SIMPLE

Grammar

Rule 0     S' -> script
Rule 91    KeyCode -> KeyCode_At
Rule 92    KeyCode -> KeyCode_LeftBracket
Rule 93    KeyCode -> KeyCode_Backslash
Rule 94    KeyCode -> KeyCode_RightBracket
Rule 95    KeyCode -> KeyCode_Caret
Rule 96    KeyCode -> KeyCode_Underscore
Rule 97    KeyCode -> KeyCode_BackQuote
Rule 98    Jump -> JUMP EQUALS KeyCode
Rule 99    Jump -> JUMP EQUALS KeyCode Action
Rule 100   Dash -> DASH EQUALS KeyCode
Rule 101   Dash -> DASH EQUALS KeyCode Action
Rule 102   JetPack -> JETPACK EQUALS KeyCode
Rule 103   JetPack -> JETPACK EQUALS KeyCode Action

Terminals, with rules where they appear

Acceleration         : 15
CHARACTERCONTROLLER  : 6
DASH                 : 100 101
EQUALS               : 7 8 9 9 9 98 99 100 101 102 103
Float                : 7 8
Force                : 13
Gravity              : 8
Horizontal           : 10
ID                   : 9 9 9
Impulse              : 14
JETPACK              : 102 103
JUMP                 : 98 99
KeyCode_A            : 21
KeyCode_AltGr        : 63
KeyCode_Ampersand    : 75
KeyCode_Asterisk     : 79
KeyCode_At           : 91
KeyCode_B            : 22
KeyCode_BackQuote    : 97
KeyCode_Backslash    : 93
KeyCode_Backspace    : 47
KeyCode_Break        : 50
KeyCode_C            : 23
KeyCode_CapsLock     : 51
KeyCode_Caret        : 95
KeyCode_Clear        : 66
KeyCode_Colon        : 85
KeyCode_Comma        : 81
KeyCode_D            : 24
KeyCode_Dollar       : 74
KeyCode_DoubleQuote  : 72
KeyCode_E            : 25
KeyCode_Equals       : 88
KeyCode_Escape       : 69
KeyCode_Exclaim      : 71
KeyCode_F            : 26
KeyCode_G            : 27
KeyCode_Greater      : 89
KeyCode_H            : 28
KeyCode_Hash         : 73
KeyCode_Help         : 64
KeyCode_I            : 29
KeyCode_J            : 30
KeyCode_K            : 31
KeyCode_L            : 32
KeyCode_LeftAlt      : 57
KeyCode_LeftBracket  : 92
KeyCode_LeftCommand  : 60
KeyCode_LeftControl  : 
KeyCode_LeftParen    : 77
KeyCode_LeftShift    : 54
KeyCode_LeftWindows  : 61
KeyCode_Less         : 87
KeyCode_M            : 33
KeyCode_Minus        : 82
KeyCode_N            : 34
KeyCode_O            : 35
KeyCode_P            : 36
KeyCode_Pause        : 68
KeyCode_Period       : 83
KeyCode_Plus         : 80
KeyCode_Print        : 65
KeyCode_Q            : 37
KeyCode_Question     : 90
KeyCode_Quote        : 76
KeyCode_R            : 38
KeyCode_Return       : 67
KeyCode_RightAlt     : 56
KeyCode_RightApple   : 59
KeyCode_RightBracket : 94
KeyCode_RightCommand : 58
KeyCode_RightControl : 55
KeyCode_RightParen   : 78
KeyCode_RightShift   : 53
KeyCode_RightWindows : 62
KeyCode_S            : 39
KeyCode_ScrollLock   : 52
KeyCode_Semicolon    : 86
KeyCode_Slash        : 84
KeyCode_Space        : 70
KeyCode_SysReq       : 49
KeyCode_T            : 40
KeyCode_Tab          : 48
KeyCode_U            : 41
KeyCode_Underscore   : 96
KeyCode_V            : 42
KeyCode_W            : 43
KeyCode_X            : 44
KeyCode_Y            : 45
KeyCode_Z            : 46
NONE                 : 11 16
RIGIDBODY            : 5
SIMPLE               : 
Speed                : 7
Vertical             : 12
error                : 

Nonterminals, with rules where they appear

Action               : 5 6 99 101 103
CharacterController  : 3
Dash                 : 18
Direction            : 9 9 9
ForceMode            : 5 6
GravityId            : 6
JetPack              : 
Jetpack              : 19
Jump                 : 17
KeyCode              : 98 99 100 101 102 103
Movement             : 4 5 6
RigidBody            : 2
Simple               : 1
SpeedId              : 4 5 6
script               : 0

