Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
Rule 92    KeyCode -> KeyCode_At
Rule 93    KeyCode -> KeyCode_LeftBracket
Rule 94    KeyCode -> KeyCode_Backslash
Rule 95    KeyCode -> KeyCode_RightBracket
Rule 96    KeyCode -> KeyCode_Caret
Rule 97    KeyCode -> KeyCode_Underscore
Rule 98    KeyCode -> KeyCode_BackQuote
Rule 99    Jump -> JUMP EQUALS KeyCode
Rule 100   Jump -> JUMP EQUALS KeyCode Action
Rule 101   Dash -> DASH EQUALS KeyCode
Rule 102   Dash -> DASH EQUALS KeyCode Action
Rule 103   JetPack -> JETPACK EQUALS KeyCode
Rule 104   JetPack -> JETPACK EQUALS KeyCode Action

Terminals, with rules where they appear

Acceleration         : 15
CHARACTERCONTROLLER  : 6
DASH                 : 101 102
EQUALS               : 7 8 9 9 9 99 100 101 102 103 104
Float                : 7 8
Force                : 13
Gravity              : 8
Horizontal           : 10
ID                   : 9 9 9
Impulse              : 14
JETPACK              : 103 104
JUMP                 : 99 100
KeyCode_A            : 21
KeyCode_AltGr        : 64
KeyCode_Ampersand    : 76
KeyCode_Asterisk     : 80
KeyCode_At           : 92
KeyCode_B            : 22
KeyCode_BackQuote    : 98
KeyCode_Backslash    : 94
KeyCode_Backspace    : 47
KeyCode_Break        : 50
KeyCode_C            : 23
KeyCode_CapsLock     : 51
KeyCode_Caret        : 96
KeyCode_Clear        : 67
KeyCode_Colon        : 86
KeyCode_Comma        : 82
KeyCode_D            : 24
KeyCode_Dollar       : 75
KeyCode_DoubleQuote  : 73
KeyCode_E            : 25
KeyCode_Equals       : 89
KeyCode_Escape       : 70
KeyCode_Exclaim      : 72
KeyCode_F            : 26
KeyCode_G            : 27
KeyCode_Greater      : 90
KeyCode_H            : 28
KeyCode_Hash         : 74
KeyCode_Help         : 65
KeyCode_I            : 29
KeyCode_J            : 30
KeyCode_K            : 31
KeyCode_L            : 32
KeyCode_LeftAlt      : 58
KeyCode_LeftBracket  : 93
KeyCode_LeftCommand  : 61
KeyCode_LeftControl  : 56
KeyCode_LeftParen    : 78
KeyCode_LeftShift    : 54
KeyCode_LeftWindows  : 62
KeyCode_Less         : 88
KeyCode_M            : 33
KeyCode_Minus        : 83
KeyCode_N            : 34
KeyCode_O            : 35
KeyCode_P            : 36
KeyCode_Pause        : 69
KeyCode_Period       : 84
KeyCode_Plus         : 81
KeyCode_Print        : 66
KeyCode_Q            : 37
KeyCode_Question     : 91
KeyCode_Quote        : 77
KeyCode_R            : 38
KeyCode_Return       : 68
KeyCode_RightAlt     : 57
KeyCode_RightApple   : 60
KeyCode_RightBracket : 95
KeyCode_RightCommand : 59
KeyCode_RightControl : 55
KeyCode_RightParen   : 79
KeyCode_RightShift   : 53
KeyCode_RightWindows : 63
KeyCode_S            : 39
KeyCode_ScrollLock   : 52
KeyCode_Semicolon    : 87
KeyCode_Slash        : 85
KeyCode_Space        : 71
KeyCode_SysReq       : 49
KeyCode_T            : 40
KeyCode_Tab          : 48
KeyCode_U            : 41
KeyCode_Underscore   : 97
KeyCode_V            : 42
KeyCode_W            : 43
KeyCode_X            : 44
KeyCode_Y            : 45
KeyCode_Z            : 46
NONE                 : 11 16
RIGIDBODY            : 5
SIMPLE               : 4
Speed                : 7
Vertical             : 12
error                : 

Nonterminals, with rules where they appear

Action               : 5 6 100 102 104
CharacterController  : 3
Dash                 : 18
Direction            : 9 9 9
ForceMode            : 5 6
GravityId            : 6
JetPack              : 19
Jump                 : 17
KeyCode              : 99 100 101 102 103 104
Movement             : 4 5 6
RigidBody            : 2
Simple               : 1
SpeedId              : 4 5 6
script               : 0

Parsing method: LALR

state 0

    (0) S' -> . script
    (1) script -> . Simple
    (2) script -> . RigidBody
    (3) script -> . CharacterController
    (4) Simple -> . SIMPLE SpeedId Movement
    (5) RigidBody -> . RIGIDBODY SpeedId Movement ForceMode Action
    (6) CharacterController -> . CHARACTERCONTROLLER SpeedId GravityId Movement ForceMode Action

    SIMPLE          shift and go to state 5
    RIGIDBODY       shift and go to state 6
    CHARACTERCONTROLLER shift and go to state 7

    script                         shift and go to state 1
    Simple                         shift and go to state 2
    RigidBody                      shift and go to state 3
    CharacterController            shift and go to state 4

state 1

    (0) S' -> script .



state 2

    (1) script -> Simple .

    $end            reduce using rule 1 (script -> Simple .)


state 3

    (2) script -> RigidBody .

    $end            reduce using rule 2 (script -> RigidBody .)


state 4

    (3) script -> CharacterController .

    $end            reduce using rule 3 (script -> CharacterController .)


state 5

    (4) Simple -> SIMPLE . SpeedId Movement
    (7) SpeedId -> . Speed EQUALS Float

    Speed           shift and go to state 9

    SpeedId                        shift and go to state 8

state 6

    (5) RigidBody -> RIGIDBODY . SpeedId Movement ForceMode Action
    (7) SpeedId -> . Speed EQUALS Float

    Speed           shift and go to state 9

    SpeedId                        shift and go to state 10

state 7

    (6) CharacterController -> CHARACTERCONTROLLER . SpeedId GravityId Movement ForceMode Action
    (7) SpeedId -> . Speed EQUALS Float

    Speed           shift and go to state 9

    SpeedId                        shift and go to state 11

state 8

    (4) Simple -> SIMPLE SpeedId . Movement
    (9) Movement -> . ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction

    ID              shift and go to state 13

    Movement                       shift and go to state 12

state 9

    (7) SpeedId -> Speed . EQUALS Float

    EQUALS          shift and go to state 14


state 10

    (5) RigidBody -> RIGIDBODY SpeedId . Movement ForceMode Action
    (9) Movement -> . ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction

    ID              shift and go to state 13

    Movement                       shift and go to state 15

state 11

    (6) CharacterController -> CHARACTERCONTROLLER SpeedId . GravityId Movement ForceMode Action
    (8) GravityId -> . Gravity EQUALS Float

    Gravity         shift and go to state 17

    GravityId                      shift and go to state 16

state 12

    (4) Simple -> SIMPLE SpeedId Movement .

    $end            reduce using rule 4 (Simple -> SIMPLE SpeedId Movement .)


state 13

    (9) Movement -> ID . EQUALS Direction ID EQUALS Direction ID EQUALS Direction

    EQUALS          shift and go to state 18


state 14

    (7) SpeedId -> Speed EQUALS . Float

    Float           shift and go to state 19


state 15

    (5) RigidBody -> RIGIDBODY SpeedId Movement . ForceMode Action
    (13) ForceMode -> . Force
    (14) ForceMode -> . Impulse
    (15) ForceMode -> . Acceleration
    (16) ForceMode -> . NONE

    Force           shift and go to state 21
    Impulse         shift and go to state 22
    Acceleration    shift and go to state 23
    NONE            shift and go to state 24

    ForceMode                      shift and go to state 20

state 16

    (6) CharacterController -> CHARACTERCONTROLLER SpeedId GravityId . Movement ForceMode Action
    (9) Movement -> . ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction

    ID              shift and go to state 13

    Movement                       shift and go to state 25

state 17

    (8) GravityId -> Gravity . EQUALS Float

    EQUALS          shift and go to state 26


state 18

    (9) Movement -> ID EQUALS . Direction ID EQUALS Direction ID EQUALS Direction
    (10) Direction -> . Horizontal
    (11) Direction -> . NONE
    (12) Direction -> . Vertical

    Horizontal      shift and go to state 28
    NONE            shift and go to state 29
    Vertical        shift and go to state 30

    Direction                      shift and go to state 27

state 19

    (7) SpeedId -> Speed EQUALS Float .

    ID              reduce using rule 7 (SpeedId -> Speed EQUALS Float .)
    Gravity         reduce using rule 7 (SpeedId -> Speed EQUALS Float .)


state 20

    (5) RigidBody -> RIGIDBODY SpeedId Movement ForceMode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (99) Jump -> . JUMP EQUALS KeyCode
    (100) Jump -> . JUMP EQUALS KeyCode Action
    (101) Dash -> . DASH EQUALS KeyCode
    (102) Dash -> . DASH EQUALS KeyCode Action
    (103) JetPack -> . JETPACK EQUALS KeyCode
    (104) JetPack -> . JETPACK EQUALS KeyCode Action

    JUMP            shift and go to state 35
    DASH            shift and go to state 36
    JETPACK         shift and go to state 37

    Action                         shift and go to state 31
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34

state 21

    (13) ForceMode -> Force .

    JUMP            reduce using rule 13 (ForceMode -> Force .)
    DASH            reduce using rule 13 (ForceMode -> Force .)
    JETPACK         reduce using rule 13 (ForceMode -> Force .)


state 22

    (14) ForceMode -> Impulse .

    JUMP            reduce using rule 14 (ForceMode -> Impulse .)
    DASH            reduce using rule 14 (ForceMode -> Impulse .)
    JETPACK         reduce using rule 14 (ForceMode -> Impulse .)


state 23

    (15) ForceMode -> Acceleration .

    JUMP            reduce using rule 15 (ForceMode -> Acceleration .)
    DASH            reduce using rule 15 (ForceMode -> Acceleration .)
    JETPACK         reduce using rule 15 (ForceMode -> Acceleration .)


state 24

    (16) ForceMode -> NONE .

    JUMP            reduce using rule 16 (ForceMode -> NONE .)
    DASH            reduce using rule 16 (ForceMode -> NONE .)
    JETPACK         reduce using rule 16 (ForceMode -> NONE .)


state 25

    (6) CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement . ForceMode Action
    (13) ForceMode -> . Force
    (14) ForceMode -> . Impulse
    (15) ForceMode -> . Acceleration
    (16) ForceMode -> . NONE

    Force           shift and go to state 21
    Impulse         shift and go to state 22
    Acceleration    shift and go to state 23
    NONE            shift and go to state 24

    ForceMode                      shift and go to state 38

state 26

    (8) GravityId -> Gravity EQUALS . Float

    Float           shift and go to state 39


state 27

    (9) Movement -> ID EQUALS Direction . ID EQUALS Direction ID EQUALS Direction

    ID              shift and go to state 40


state 28

    (10) Direction -> Horizontal .

    ID              reduce using rule 10 (Direction -> Horizontal .)
    $end            reduce using rule 10 (Direction -> Horizontal .)
    Force           reduce using rule 10 (Direction -> Horizontal .)
    Impulse         reduce using rule 10 (Direction -> Horizontal .)
    Acceleration    reduce using rule 10 (Direction -> Horizontal .)
    NONE            reduce using rule 10 (Direction -> Horizontal .)


state 29

    (11) Direction -> NONE .

    ID              reduce using rule 11 (Direction -> NONE .)
    $end            reduce using rule 11 (Direction -> NONE .)
    Force           reduce using rule 11 (Direction -> NONE .)
    Impulse         reduce using rule 11 (Direction -> NONE .)
    Acceleration    reduce using rule 11 (Direction -> NONE .)
    NONE            reduce using rule 11 (Direction -> NONE .)


state 30

    (12) Direction -> Vertical .

    ID              reduce using rule 12 (Direction -> Vertical .)
    $end            reduce using rule 12 (Direction -> Vertical .)
    Force           reduce using rule 12 (Direction -> Vertical .)
    Impulse         reduce using rule 12 (Direction -> Vertical .)
    Acceleration    reduce using rule 12 (Direction -> Vertical .)
    NONE            reduce using rule 12 (Direction -> Vertical .)


state 31

    (5) RigidBody -> RIGIDBODY SpeedId Movement ForceMode Action .

    $end            reduce using rule 5 (RigidBody -> RIGIDBODY SpeedId Movement ForceMode Action .)


state 32

    (17) Action -> Jump .

    $end            reduce using rule 17 (Action -> Jump .)


state 33

    (18) Action -> Dash .

    $end            reduce using rule 18 (Action -> Dash .)


state 34

    (19) Action -> JetPack .

    $end            reduce using rule 19 (Action -> JetPack .)


state 35

    (99) Jump -> JUMP . EQUALS KeyCode
    (100) Jump -> JUMP . EQUALS KeyCode Action

    EQUALS          shift and go to state 41


state 36

    (101) Dash -> DASH . EQUALS KeyCode
    (102) Dash -> DASH . EQUALS KeyCode Action

    EQUALS          shift and go to state 42


state 37

    (103) JetPack -> JETPACK . EQUALS KeyCode
    (104) JetPack -> JETPACK . EQUALS KeyCode Action

    EQUALS          shift and go to state 43


state 38

    (6) CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement ForceMode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (99) Jump -> . JUMP EQUALS KeyCode
    (100) Jump -> . JUMP EQUALS KeyCode Action
    (101) Dash -> . DASH EQUALS KeyCode
    (102) Dash -> . DASH EQUALS KeyCode Action
    (103) JetPack -> . JETPACK EQUALS KeyCode
    (104) JetPack -> . JETPACK EQUALS KeyCode Action

    JUMP            shift and go to state 35
    DASH            shift and go to state 36
    JETPACK         shift and go to state 37

    Action                         shift and go to state 44
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34

state 39

    (8) GravityId -> Gravity EQUALS Float .

    ID              reduce using rule 8 (GravityId -> Gravity EQUALS Float .)


state 40

    (9) Movement -> ID EQUALS Direction ID . EQUALS Direction ID EQUALS Direction

    EQUALS          shift and go to state 45


state 41

    (99) Jump -> JUMP EQUALS . KeyCode
    (100) Jump -> JUMP EQUALS . KeyCode Action
    (20) KeyCode -> .
    (21) KeyCode -> . KeyCode_A
    (22) KeyCode -> . KeyCode_B
    (23) KeyCode -> . KeyCode_C
    (24) KeyCode -> . KeyCode_D
    (25) KeyCode -> . KeyCode_E
    (26) KeyCode -> . KeyCode_F
    (27) KeyCode -> . KeyCode_G
    (28) KeyCode -> . KeyCode_H
    (29) KeyCode -> . KeyCode_I
    (30) KeyCode -> . KeyCode_J
    (31) KeyCode -> . KeyCode_K
    (32) KeyCode -> . KeyCode_L
    (33) KeyCode -> . KeyCode_M
    (34) KeyCode -> . KeyCode_N
    (35) KeyCode -> . KeyCode_O
    (36) KeyCode -> . KeyCode_P
    (37) KeyCode -> . KeyCode_Q
    (38) KeyCode -> . KeyCode_R
    (39) KeyCode -> . KeyCode_S
    (40) KeyCode -> . KeyCode_T
    (41) KeyCode -> . KeyCode_U
    (42) KeyCode -> . KeyCode_V
    (43) KeyCode -> . KeyCode_W
    (44) KeyCode -> . KeyCode_X
    (45) KeyCode -> . KeyCode_Y
    (46) KeyCode -> . KeyCode_Z
    (47) KeyCode -> . KeyCode_Backspace
    (48) KeyCode -> . KeyCode_Tab
    (49) KeyCode -> . KeyCode_SysReq
    (50) KeyCode -> . KeyCode_Break
    (51) KeyCode -> . KeyCode_CapsLock
    (52) KeyCode -> . KeyCode_ScrollLock
    (53) KeyCode -> . KeyCode_RightShift
    (54) KeyCode -> . KeyCode_LeftShift
    (55) KeyCode -> . KeyCode_RightControl
    (56) KeyCode -> . KeyCode_LeftControl
    (57) KeyCode -> . KeyCode_RightAlt
    (58) KeyCode -> . KeyCode_LeftAlt
    (59) KeyCode -> . KeyCode_RightCommand
    (60) KeyCode -> . KeyCode_RightApple
    (61) KeyCode -> . KeyCode_LeftCommand
    (62) KeyCode -> . KeyCode_LeftWindows
    (63) KeyCode -> . KeyCode_RightWindows
    (64) KeyCode -> . KeyCode_AltGr
    (65) KeyCode -> . KeyCode_Help
    (66) KeyCode -> . KeyCode_Print
    (67) KeyCode -> . KeyCode_Clear
    (68) KeyCode -> . KeyCode_Return
    (69) KeyCode -> . KeyCode_Pause
    (70) KeyCode -> . KeyCode_Escape
    (71) KeyCode -> . KeyCode_Space
    (72) KeyCode -> . KeyCode_Exclaim
    (73) KeyCode -> . KeyCode_DoubleQuote
    (74) KeyCode -> . KeyCode_Hash
    (75) KeyCode -> . KeyCode_Dollar
    (76) KeyCode -> . KeyCode_Ampersand
    (77) KeyCode -> . KeyCode_Quote
    (78) KeyCode -> . KeyCode_LeftParen
    (79) KeyCode -> . KeyCode_RightParen
    (80) KeyCode -> . KeyCode_Asterisk
    (81) KeyCode -> . KeyCode_Plus
    (82) KeyCode -> . KeyCode_Comma
    (83) KeyCode -> . KeyCode_Minus
    (84) KeyCode -> . KeyCode_Period
    (85) KeyCode -> . KeyCode_Slash
    (86) KeyCode -> . KeyCode_Colon
    (87) KeyCode -> . KeyCode_Semicolon
    (88) KeyCode -> . KeyCode_Less
    (89) KeyCode -> . KeyCode_Equals
    (90) KeyCode -> . KeyCode_Greater
    (91) KeyCode -> . KeyCode_Question
    (92) KeyCode -> . KeyCode_At
    (93) KeyCode -> . KeyCode_LeftBracket
    (94) KeyCode -> . KeyCode_Backslash
    (95) KeyCode -> . KeyCode_RightBracket
    (96) KeyCode -> . KeyCode_Caret
    (97) KeyCode -> . KeyCode_Underscore
    (98) KeyCode -> . KeyCode_BackQuote

    JUMP            reduce using rule 20 (KeyCode -> .)
    DASH            reduce using rule 20 (KeyCode -> .)
    JETPACK         reduce using rule 20 (KeyCode -> .)
    $end            reduce using rule 20 (KeyCode -> .)
    KeyCode_A       shift and go to state 47
    KeyCode_B       shift and go to state 48
    KeyCode_C       shift and go to state 49
    KeyCode_D       shift and go to state 50
    KeyCode_E       shift and go to state 51
    KeyCode_F       shift and go to state 52
    KeyCode_G       shift and go to state 53
    KeyCode_H       shift and go to state 54
    KeyCode_I       shift and go to state 55
    KeyCode_J       shift and go to state 56
    KeyCode_K       shift and go to state 57
    KeyCode_L       shift and go to state 58
    KeyCode_M       shift and go to state 59
    KeyCode_N       shift and go to state 60
    KeyCode_O       shift and go to state 61
    KeyCode_P       shift and go to state 62
    KeyCode_Q       shift and go to state 63
    KeyCode_R       shift and go to state 64
    KeyCode_S       shift and go to state 65
    KeyCode_T       shift and go to state 66
    KeyCode_U       shift and go to state 67
    KeyCode_V       shift and go to state 68
    KeyCode_W       shift and go to state 69
    KeyCode_X       shift and go to state 70
    KeyCode_Y       shift and go to state 71
    KeyCode_Z       shift and go to state 72
    KeyCode_Backspace shift and go to state 73
    KeyCode_Tab     shift and go to state 74
    KeyCode_SysReq  shift and go to state 75
    KeyCode_Break   shift and go to state 76
    KeyCode_CapsLock shift and go to state 77
    KeyCode_ScrollLock shift and go to state 78
    KeyCode_RightShift shift and go to state 79
    KeyCode_LeftShift shift and go to state 80
    KeyCode_RightControl shift and go to state 81
    KeyCode_LeftControl shift and go to state 82
    KeyCode_RightAlt shift and go to state 83
    KeyCode_LeftAlt shift and go to state 84
    KeyCode_RightCommand shift and go to state 85
    KeyCode_RightApple shift and go to state 86
    KeyCode_LeftCommand shift and go to state 87
    KeyCode_LeftWindows shift and go to state 88
    KeyCode_RightWindows shift and go to state 89
    KeyCode_AltGr   shift and go to state 90
    KeyCode_Help    shift and go to state 91
    KeyCode_Print   shift and go to state 92
    KeyCode_Clear   shift and go to state 93
    KeyCode_Return  shift and go to state 94
    KeyCode_Pause   shift and go to state 95
    KeyCode_Escape  shift and go to state 96
    KeyCode_Space   shift and go to state 97
    KeyCode_Exclaim shift and go to state 98
    KeyCode_DoubleQuote shift and go to state 99
    KeyCode_Hash    shift and go to state 100
    KeyCode_Dollar  shift and go to state 101
    KeyCode_Ampersand shift and go to state 102
    KeyCode_Quote   shift and go to state 103
    KeyCode_LeftParen shift and go to state 104
    KeyCode_RightParen shift and go to state 105
    KeyCode_Asterisk shift and go to state 106
    KeyCode_Plus    shift and go to state 107
    KeyCode_Comma   shift and go to state 108
    KeyCode_Minus   shift and go to state 109
    KeyCode_Period  shift and go to state 110
    KeyCode_Slash   shift and go to state 111
    KeyCode_Colon   shift and go to state 112
    KeyCode_Semicolon shift and go to state 113
    KeyCode_Less    shift and go to state 114
    KeyCode_Equals  shift and go to state 115
    KeyCode_Greater shift and go to state 116
    KeyCode_Question shift and go to state 117
    KeyCode_At      shift and go to state 118
    KeyCode_LeftBracket shift and go to state 119
    KeyCode_Backslash shift and go to state 120
    KeyCode_RightBracket shift and go to state 121
    KeyCode_Caret   shift and go to state 122
    KeyCode_Underscore shift and go to state 123
    KeyCode_BackQuote shift and go to state 124

    KeyCode                        shift and go to state 46

state 42

    (101) Dash -> DASH EQUALS . KeyCode
    (102) Dash -> DASH EQUALS . KeyCode Action
    (20) KeyCode -> .
    (21) KeyCode -> . KeyCode_A
    (22) KeyCode -> . KeyCode_B
    (23) KeyCode -> . KeyCode_C
    (24) KeyCode -> . KeyCode_D
    (25) KeyCode -> . KeyCode_E
    (26) KeyCode -> . KeyCode_F
    (27) KeyCode -> . KeyCode_G
    (28) KeyCode -> . KeyCode_H
    (29) KeyCode -> . KeyCode_I
    (30) KeyCode -> . KeyCode_J
    (31) KeyCode -> . KeyCode_K
    (32) KeyCode -> . KeyCode_L
    (33) KeyCode -> . KeyCode_M
    (34) KeyCode -> . KeyCode_N
    (35) KeyCode -> . KeyCode_O
    (36) KeyCode -> . KeyCode_P
    (37) KeyCode -> . KeyCode_Q
    (38) KeyCode -> . KeyCode_R
    (39) KeyCode -> . KeyCode_S
    (40) KeyCode -> . KeyCode_T
    (41) KeyCode -> . KeyCode_U
    (42) KeyCode -> . KeyCode_V
    (43) KeyCode -> . KeyCode_W
    (44) KeyCode -> . KeyCode_X
    (45) KeyCode -> . KeyCode_Y
    (46) KeyCode -> . KeyCode_Z
    (47) KeyCode -> . KeyCode_Backspace
    (48) KeyCode -> . KeyCode_Tab
    (49) KeyCode -> . KeyCode_SysReq
    (50) KeyCode -> . KeyCode_Break
    (51) KeyCode -> . KeyCode_CapsLock
    (52) KeyCode -> . KeyCode_ScrollLock
    (53) KeyCode -> . KeyCode_RightShift
    (54) KeyCode -> . KeyCode_LeftShift
    (55) KeyCode -> . KeyCode_RightControl
    (56) KeyCode -> . KeyCode_LeftControl
    (57) KeyCode -> . KeyCode_RightAlt
    (58) KeyCode -> . KeyCode_LeftAlt
    (59) KeyCode -> . KeyCode_RightCommand
    (60) KeyCode -> . KeyCode_RightApple
    (61) KeyCode -> . KeyCode_LeftCommand
    (62) KeyCode -> . KeyCode_LeftWindows
    (63) KeyCode -> . KeyCode_RightWindows
    (64) KeyCode -> . KeyCode_AltGr
    (65) KeyCode -> . KeyCode_Help
    (66) KeyCode -> . KeyCode_Print
    (67) KeyCode -> . KeyCode_Clear
    (68) KeyCode -> . KeyCode_Return
    (69) KeyCode -> . KeyCode_Pause
    (70) KeyCode -> . KeyCode_Escape
    (71) KeyCode -> . KeyCode_Space
    (72) KeyCode -> . KeyCode_Exclaim
    (73) KeyCode -> . KeyCode_DoubleQuote
    (74) KeyCode -> . KeyCode_Hash
    (75) KeyCode -> . KeyCode_Dollar
    (76) KeyCode -> . KeyCode_Ampersand
    (77) KeyCode -> . KeyCode_Quote
    (78) KeyCode -> . KeyCode_LeftParen
    (79) KeyCode -> . KeyCode_RightParen
    (80) KeyCode -> . KeyCode_Asterisk
    (81) KeyCode -> . KeyCode_Plus
    (82) KeyCode -> . KeyCode_Comma
    (83) KeyCode -> . KeyCode_Minus
    (84) KeyCode -> . KeyCode_Period
    (85) KeyCode -> . KeyCode_Slash
    (86) KeyCode -> . KeyCode_Colon
    (87) KeyCode -> . KeyCode_Semicolon
    (88) KeyCode -> . KeyCode_Less
    (89) KeyCode -> . KeyCode_Equals
    (90) KeyCode -> . KeyCode_Greater
    (91) KeyCode -> . KeyCode_Question
    (92) KeyCode -> . KeyCode_At
    (93) KeyCode -> . KeyCode_LeftBracket
    (94) KeyCode -> . KeyCode_Backslash
    (95) KeyCode -> . KeyCode_RightBracket
    (96) KeyCode -> . KeyCode_Caret
    (97) KeyCode -> . KeyCode_Underscore
    (98) KeyCode -> . KeyCode_BackQuote

    JUMP            reduce using rule 20 (KeyCode -> .)
    DASH            reduce using rule 20 (KeyCode -> .)
    JETPACK         reduce using rule 20 (KeyCode -> .)
    $end            reduce using rule 20 (KeyCode -> .)
    KeyCode_A       shift and go to state 47
    KeyCode_B       shift and go to state 48
    KeyCode_C       shift and go to state 49
    KeyCode_D       shift and go to state 50
    KeyCode_E       shift and go to state 51
    KeyCode_F       shift and go to state 52
    KeyCode_G       shift and go to state 53
    KeyCode_H       shift and go to state 54
    KeyCode_I       shift and go to state 55
    KeyCode_J       shift and go to state 56
    KeyCode_K       shift and go to state 57
    KeyCode_L       shift and go to state 58
    KeyCode_M       shift and go to state 59
